 common/inc/sgx_wasm.h                              |    92 -
 linux/installer/common/sdk/BOMs/sdk_base.txt       |     1 -
 linux/installer/common/sdk/BOMs/sdk_x64.txt        |     1 -
 linux/installer/common/sdk/BOMs/sdk_x86.txt        |     1 -
 .../data/white_list_cert_to_be_verify.bin          |   Bin 1464 -> 0 bytes
 psw/ae/aesm_service/source/build/CMakeCache.txt    |   620 -
 .../build/CMakeFiles/3.16.3/CMakeCCompiler.cmake   |    76 -
 .../build/CMakeFiles/3.16.3/CMakeCXXCompiler.cmake |    88 -
 .../3.16.3/CMakeDetermineCompilerABI_C.bin         |   Bin 15952 -> 0 bytes
 .../3.16.3/CMakeDetermineCompilerABI_CXX.bin       |   Bin 15960 -> 0 bytes
 .../build/CMakeFiles/3.16.3/CMakeSystem.cmake      |    15 -
 .../3.16.3/CompilerIdC/CMakeCCompilerId.c          |   671 -
 .../build/CMakeFiles/3.16.3/CompilerIdC/a.out      |   Bin 16104 -> 0 bytes
 .../3.16.3/CompilerIdCXX/CMakeCXXCompilerId.cpp    |   660 -
 .../build/CMakeFiles/3.16.3/CompilerIdCXX/a.out    |   Bin 16112 -> 0 bytes
 .../CMakeFiles/CMakeDirectoryInformation.cmake     |    16 -
 .../source/build/CMakeFiles/CMakeError.log         |    62 -
 .../source/build/CMakeFiles/CMakeOutput.log        |   505 -
 .../source/build/CMakeFiles/CMakeRuleHashes.txt    |    21 -
 .../source/build/CMakeFiles/Makefile.cmake         |   191 -
 .../aesm_service/source/build/CMakeFiles/Makefile2 |   734 -
 .../source/build/CMakeFiles/TargetDirectories.txt  |    42 -
 .../source/build/CMakeFiles/cmake.check_cache      |     1 -
 .../source/build/CMakeFiles/progress.marks         |     1 -
 psw/ae/aesm_service/source/build/Makefile          |   330 -
 psw/ae/aesm_service/source/build/bin/aesm_service  |   Bin 122808 -> 0 bytes
 .../CMakeFiles/CMakeDirectoryInformation.cmake     |    16 -
 .../source/build/bundles/CMakeFiles/progress.marks |     1 -
 psw/ae/aesm_service/source/build/bundles/Makefile  |   134 -
 .../source/build/bundles/cmake_install.cmake       |    50 -
 .../CMakeFiles/CMakeDirectoryInformation.cmake     |    16 -
